name,honorific,title,category,profile_url
Zesheng Ye,Dr,"Research Fellow, Trustworthy Machine Learning",Research staff,https://findanexpert.unimelb.edu.au/profile/1066601
Pengfei Yin,,Research Assistant in Digital Health,Research staff,N/A
Cameron Zachreson,Dr,Research Fellow In Modelling Airborne Transmission,Research staff,https://findanexpert.unimelb.edu.au/profile/872718
Wei Zhao,Dr,Research Fellow - Human-Computer Interaction,Research staff,https://findanexpert.unimelb.edu.au/profile/879158
Ying Zhao,Dr,Research Fellow,Research staff,https://findanexpert.unimelb.edu.au/profile/1079848
Zhuo Zhang,,Associate Research Fellow - Specialist,Research staff,N/A
Haolan Zhan,,Postdoctoral Research Fellow,Research staff,N/A
Amanda Belton,Ms,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/865342
Craig Butler,A/Prof,"Enterprise Fellow, Defence Science",Academic specialists,https://findanexpert.unimelb.edu.au/profile/690465
Kim Doyle,Ms,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/637022
Noel Faux,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/185634
Emily Fitzgerald,Dr,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/196181
Zaher Joukhadar,Mr,Senior Research Fellow,Academic specialists,https://findanexpert.unimelb.edu.au/profile/660666
Kabir Manandhar Shrestha,Mr,Research Data Specialist (HASS),Academic specialists,https://findanexpert.unimelb.edu.au/profile/892683
Damien Mannion,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/1031161
Gabriele Marini,Dr,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/831603
Aleks Michalewicz,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/27349
Mel Mistica,Dr,"Senior Research Fellow, Data Specialist",Academic specialists,https://findanexpert.unimelb.edu.au/profile/3575
Simon Mutch,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/484613
Priyanka Nair-Turkich,Ms,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/783636
Usha Nattala,Ms,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/746573
Mar Quiroga,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/865708
Daniel Russo-Batterham,Dr,"Senior Research Fellow, Data Specialist",Academic specialists,https://findanexpert.unimelb.edu.au/profile/551741
Edoardo Tescari,Dr,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/428364
Karen Thompson,Ms,Senior Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/866064
Robert Turnbull,Dr,"Senior Research Fellow, Data Specialist",Academic specialists,https://findanexpert.unimelb.edu.au/profile/877006
Geordie Zhang,Mr,Research Data Specialist,Academic specialists,https://findanexpert.unimelb.edu.au/profile/4381
Abir Naskar,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/abir-naskar
Afsaneh Hasanebrahimi,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/afsaneh-hasanebrahimi
Anh Pham,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/anh-pham
Anudeex Shetty,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/anudeex-shetty
Aryan Yazdan Parast,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/aryan-yazdan-parast
Aso Mahmudi,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/aso-mahmudi
Behzad Moradi,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/behzad-moradi
Canaan Yung,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/canaan-yung
Chao Lei,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/chao-lei
Chen Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/chen-wang
Chengyi Cai,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/chengyi-cai
Chenhao Gu,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/chenhao-gu
Christopher Guest,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/christopher-guest
Craig Lewis,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/craig-lewis
Damien Curran,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/damian-curran
David Adams,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/david-adams
Dehiwala Wijesinghe,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/dehiwala
Demian Aaron Inostroza Amestica,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/demian-aaron-inostroza-amestica
Diana Yang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/diana-yang
Dimuthu Kariyawasan,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/dimuthu-lakmal
Dingyang Lyu,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/dingyang-lyu
Dinuka Manohara de Zoysa,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/dinuka-manohara-de-zoysa
Fajri Koto,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/fajri-koto
Farzaneh Zirak,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/farzaneh-zirak
Fengze Sun,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/fengze-sun
Giacomo Rosa,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/giacomo-rosa
Gisela Vallejo,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/gisela-vallejo
Haitian He,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/haitian-he
Haoran Zhao,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/haoran-zhao
Haoyuan Li,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/haoyuan-li
Harindu Ashan,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/harindu-ashan-kankanange
Harvey Zhang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/harvey-zhang
Heethanjan Kanagalingam,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/heethanjan-kanagalingam
Hesam Asadollahzadeh,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/hesam-asadollahzadeh
Hong Yi Lin,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/hong-yi-lin
Hugo Lyons Keenan,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/hugo-lyons-keenan
Hyunsuk (David) Chung,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/hyunsuk-david-chung
Isura Manchanayaka,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/isura-manchanayaka
Jemima Kang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jemima-kang
Jiacheng Zhang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jiacheng-zhang
Jiaheng Dong,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jiaheng-dong
Jiajia Song,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jiajia-song
Jiani Xie,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jiani-xie
Jie Huang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jie-huang
Jie Yang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jie-yang
Jinhao Li,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jinhao-li
Jinrui Yang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jinrui-yang
Jinxi Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/jinxi-wang
Johnson Zhou,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/johnson-zhou
Kasra Kamali,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/kasra-kamali
Kejian Cui,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/kejian-cui
Kevin McDonald,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/kevin-mcdonald
Khawar Islam,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/khawar-islam
Laura Simoes Camargo,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/laura-camargo
Liu Liu Chen,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/liu-liu-chen
Lyndon Benke,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/lydon-benke
Maria Bulychev,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/maria-bulychev
Marzieh Parvaneh Akhteh Khaneh,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/marzieh-parvaneh-akhteh-khaneh
Mashnoon Islam,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/mashnoon-islam
Matteo Guida,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/matteo-guida
Mehreen Mubashar,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/mehreen-mubashar
Meng Cai,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/meng-cai
Ming-Bin Chen,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/ming-bin-chen
Mitra Heidari,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/mitra-heidari
Mohammad Reza Ghasemi Madani,,,Artificial intelligence,N/A
Mohammed Ishaq Mohammed Shoeb Ansari,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/mohammed-ishaq-mohammed-shoeb-ansari
Mojgan Kouhounestani,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/mojgan-kouhounestani
Muqing Guo,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/muqing-guo
Muxing Li,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/muxing-li
Nadeeshan Dissanayake,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/nadeeshan-dissanayake
Navid Akhavan Attar,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/navid-akhavan-attar
Nicholas Liang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/nicholas-liang
Nimeshika Udayangani,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/nimeshika-udayangani
Oshada Jayasinghe,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/oshada-jayasinghe
Pagnarasmey Pit,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/pagnarasmey-pit
Pagnarith Pit,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/pagnarith-pit
Paul Ou,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/paul-ou
Priyanka Pillai,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/priyanka-pillai
Ran Liang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/ran-liang
Raphael Merx,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/raphael-merx
Rinu Ann Sebastian,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/rinu-ann-sebastian
Roben Delos Reyes,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/roben-delos-reyes
Robert Langtry,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/robert-langtry
Rui Xing,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/rui-xing
Ruijang Dong,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/ruijang-dong
Sameera Vithanage,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/sameera-vithanage
Sandra Arcos Holzinger,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/sandra-arcos-holzinger
Saumya Hansanie Karunadhika,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/saumya-hansanie-karunadhika
Sayantan Dasgupta,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/sayantan-dasgupta
Shaona Cheng,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/shaona-cheng
Shengxiang Gao,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/shengxiang-gao
Shuhe Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/shuhe-wang
Shuo Yang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/shuo-yang
Sing Chee Tan,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/sing-chee-tan
Siyi Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/siyi-wang
Songlin Du,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/songlin-du
Soyoun Won,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/soyoun-won
Susan Sheldrick,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/susan-sheldrick
Tao Shi,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tao-shi
Thi Xuan May Le,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/thi-xuan-may-le
Thye Shan Ng,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/thye-shan-ng
Tianyi Zhang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tianyi-zhang
Tien Dung Pham,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tien-dung-pham
Tingxuan Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tingxuan-wang
Tom Harris,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tom-harris
Tuan Duong (Tony) Trinh,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/tuan-duong-tony-trinh
Viktoria Schram,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/viktoria-schram
Vincent Barbosa Vaz,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/vincent-barbosa-vaz
Wachiraphan Charoenwet,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/wachiraphan-charoenwet
Xueqi Ma,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/xueqi-ma
Yanbei Jiang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yanbei-jiang
Yang Xiao,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yang-xiao
Yige Song,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yige-song
Yilin Geng,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yilin-geng
Yiyi Guo,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yiyi-guo
Yuchen Luo,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yuchen-luo
Yuhao Li,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yuhao-li
Yuhao Tong,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yuhao-yong
Yuxiang Wang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/yuxiang-wang
Zaher Joukhadar,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zaher-joukhadar
Zewei Shi,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zewei-shi
Zheng Wei Lim,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zheng-wei-lim
Zhenkai Zhang,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zhenkai-zhang
Zhiaho Pei,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zhihao-pei
Zhijian Zhou,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zhijian-zhou
Zihan Xu,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zihan-xu
Zuqing Li,,,Artificial intelligence,https://cis.unimelb.edu.au/people/graduate-researchers/artificial-intelligence/zuqing-li
Abhishek Sawaika,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/abhishek-sawaika
Anh Ho,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/anh-ho
Chanuka Avishka Sandeepa Hewa Kaluannakkage,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/chanuka-avishka-sandeepa-hewa-kaluannakkage
Cong-Thanh Le,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/cong-thanh-le
Daghash Alqahtani,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/daghash-alqahtani
Duneesha Tharangie Fernando,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/duneesha-tharangie-fernando
Elisa Shiohi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/elisa-shiohi
Fatemeholsadat Hossini Saidi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/fatemeholsadat-hossini-saidi
Faxing Wang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/faxing-wang
Fengnian Lin,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/fengnian-lin
Gerald Huang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/gerald-huang
Haoyu Bai,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/haoyu-bai
Haoyu Gao,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/haoyu-gao
Hongwei Yin,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/hongwei-yin
Hossein Hosseini,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/hossein-hosseini
Huy Nguyen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/huy-nguyen
Jie Zhao,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/jie-zhao
Kanin Kearpimy,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/kanin-kearpimy
Kanwal Aslam Syed,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/kanwal-aslam-syed
Kasun Amarasinghe,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/kasun-amarasinghe
Kwangsuk Song,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/kwangsuk-song
Lankadinee Rathuwadu,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/lankadinee-rathuwadu
Larissa Salerno,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/larissa-salerno
Licheng Zhang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/licheng-zhang
Limalka Sadith Weerakkody Mudiyanselage,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/limalka-sadith-weerakkody-mudiyanselage
Luca Morandini,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/luca-morandini
Luxin Fang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/luxin-fang
Manh Dung Nguyen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/manh-dung-nguyen
Mansour Safar Poor,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/mansour-safar-poor
Marjan Azimi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/marjan-azimi
Mike Zhuang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/mike-zhuang
