name,honorific,title,category,profile_url
Ming Chen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/ming-chen
Minh Hieu Huynh,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/minh-hieu-huynh
Murtaza Rangwala,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/murtaza-rangwala
Neil Vyas,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/neil-vyas
Peerachai Banyongrakkul,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/peerachai-banyongrakkul
Philip Cervenjak,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/philip-cervenjak
Pilar Selene Linares Arevalo,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/pilar-selene-linares-arevalo
Prabhjot Singh,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/prabhjot-singh
Qifan Deng,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/qifan-deng
Reyhaneh Goli,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/reyhaneh-goli
Saeed Nasehibasharzad,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/saeed-nasehi-basharzad
Sahan Hemachandra,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/sahan-hemachandra
Samuel Thomas,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/samuel-thomas
Shen Zhan,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/shen-zhan
Shuzhi Gong,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/shuzhi-gong
Siddharth Agarwal,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/siddharth-agarwal
Stephen Luan,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/stephen-luan
Thanh-Hoa Nguyen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/thanh-hoa-nguyen
Tian Qiu,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/tian-qiu
Tianyu Qi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/tianyu-qi
Unaiza Alvi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/unaiza-alvi
Viet Hoang Luu,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/viet-hoang-luu
Vinay Kabadi,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/vinay-kabadi
Vincent Jackson,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/vincent-jackson
Weijia Jia,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/weijia-jia
Wenqi Yan,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/wenqi-yan
Wentao Gao,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/wentao-gao
Xiangyu Hui,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/xiangyu-hui
Xiao Sun,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/xiao-sun
Xing Li,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/xing-li
Xu Bai,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/xu-bai
Yifan Sun,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/yifan-sun
Yifan Xie,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/yifan-xie
Yujin Huang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/yujin-huang
Zhe Wang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhe-wang
Zhenzhi Lai,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhenzhi-lai
Zhexiang Zhang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhexiang-zhang
Zhibo Xu,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhibo-xu
Zhiyu Wang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhiyu-wang
Zhonghong Lai,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhonghong-lai
Zhuo Chen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhuo-chen
Zhuo Zhang,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhuo-zhang
Zhuowen Chen,,,Computer science,https://cis.unimelb.edu.au/people/graduate-researchers/computer-science/zhuowen-chen
Adam Davies,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/adam-davies
Antony Linden,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/antony-linden
Auzi Asfarian,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/auzi-asfarian
Ava Karusoo-Musumeci,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/ava-karusoo-musumeci
Cherie Mei Yee Sew,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/cherie-mei-yee-sew
Chris Nelson,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/chris-nelson
Chuanzhang Chen,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/chuanzhang-chen
Eleanor Seale,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/eleanor-seale
Emma Baillie,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/emma-baillie
Geoffrey Hill,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/geoffrey-hill
Huiwen Zhang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/huiwen-zhang
Jarod Govers,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/jarod-govers
Jess Rowlings,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/jess-rowlings
Jian Zhang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/jian-zhang
Joe Brailsford,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/joe-brailsford
Josephine Delore,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/josephine-delore
Khanh Nghiem,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/khanh-nghiem
Le Fang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/le-fang
Lina Brockmeier,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/lina-brockmeier
Lingxiao Li,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/lingxiao-li
Matthew Sidji,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/matthew-sidji
Mayura Manawadu,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/mayura-manawadu-manawaduge
Mingjun Yang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/mingjun-yang
Muhammad Bilal,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/muhammad-bilal
Nasalifya Namwinga,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/nasalifya-namwinga
Piumi Perera,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/piumi-perera
Ruby Edwards,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/ruby-edwards
Samangi Wadinambi Arachchi,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/samangi-wadinambi-arachchi
Sara Khorasani,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/sara-khorasani
Sarah Victoria Schoembs,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/sarah-victoria-schoembs
Saumya Pareek,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/saumya-pareek
Sayed Ramtin Tabatabaei Moghaddam,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/sayed-ramtin-tabatabaei-moghaddam
Sehyuk Park,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/sehyuk-park
SeungWon Jeong,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/seungwon-jeong
Shiquan Zhang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/shiquan-zhang
Songyan Teng,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/songyan-teng
Stella Yuan,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/stella-yuan
Suwani Gunasekara,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/suwani-gunasekara
Tharaka Ratnayake,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/tharaka-ratnayake
Thomas Byers,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/thomas-byers
Toni McLennan,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/toni-mclennan
Wendy Cavenett,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/wendy-cavenett
Xanthe Lowe-Brown,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/xanthe-lowebrown
Yan Zhang,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/yan-zhang
Ying Ma,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/ying-ma
Yushan Xing,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/yushan-xing
Zeinab Moghaddasi,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/zeinab-moghaddasi
Zhaohengy Shi,,,Human-Computer Interaction,https://cis.unimelb.edu.au/people/graduate-researchers/human-computer-interaction/zhaoheng-shi
ABM Nayeem,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/abm-nayeem
Adam Caldwell,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/adam-caldwell
Aidan McLoughney,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/aidan-mcloughney
Anandi Sethunga,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/anandi-sethunga
Andrei Tour,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/andrei-tour
Ashley Anderson,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/ashley-anderson
Aulia Pradipta,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/aulia-pradipta
Aurlie Leribaux,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/aurelie-leribaux
Catherine Hills,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/catherine-hills
Chen Luo,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/chen-luo
David Eccles,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/david-eccles
Davor Petreski,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/davor-petreski
Deanna Coralage,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/deanna-coralage
Dilang Tan,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/dilang-tan
Fang Sun,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/fang-sun
Farnaz Pirasteh,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/farnaz-pirasteh
Goran Khursheed,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/goran-khursheed
Guanyu Wang,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/guanyu-wang
Hanan Alkhammash,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/hanan-alkhammash
Hani Arab,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/hani-arab
Heidi Peart,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/heidi-peart
Herman Wahidin,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/herman-wahidin
Hootan Zhian,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/hootan-zhian
Hui Rao,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/hui-rao
Jeremy Lindsay,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/jeremy-lindsay
Jian Li,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/jian-li
Jiawei Tong,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/jiawei-tong
John Paul Cruz,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/john-paul-cruz
Kejian Cui,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/kejian-cui
Martin Chesbrough,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/martin-chesbrough
Maryam Alshehri,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/maryam-alshehri
Mazino Onibere,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/mazino-onibere
Md (Aktar) Aktaruzzaman,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/md-aktar-aktaruzzaman
Mingxin Zhang,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/mingxin-zhang
Mohammad Ariful Islam,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/mohammad-ariful-islam
Mohammed Alsubaie,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/mohammed-alsubaie
Muku Akasaka,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/muku-akasaka
Nataliia (Natasha) Tashevtseva,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/nataliia-natasha-tashevtseva
Nick Howard,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/nick-howard
Nimra Akram,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/nimra-akram
Noushin Nazarian,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/noushin-nazarian
Pengfei Yin,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/pengfei-yin
Qianyi Li,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/qianyi-li
Qingtan Shen,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/qingtan-shen
Rahmat Fadhli,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/rahmat-fadhli
Raif Al Bedewi,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/raif-al-bedewi
Rashika Bahl,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/rashika-bahl
Sam Pitruzello,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/sam-pitruzzello
Sarah Alzahrani,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/sarah-alzahrani
Scott Ainslie,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/scott-ainslie
Suhail Najeeb,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/suhail-najeeb
Thakshila Dilrukshi,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/thakshila-dilrukshi
Tian Li,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/tian-li
Timothy Kariotis,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/timothy-kariotis
Victoria Sonnemans,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/victoria-sonnemans
Wenjun Zhou,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/wenjun-zhou
Xiaojun Xu,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/xiaojun-xu
Xinyu He,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/xinyu-he
Xunye Tian,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/xunye-tian
Yaru Liu,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/yaru-liu
Yolanda Chintanu,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/yolanda-chintanu
Yong Zhu,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/yong-zhu
Zitong Wang,,,Information systems,https://cis.unimelb.edu.au/people/graduate-researchers/information-systems/zitong-wang
Steven Baker,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/779540
Kasun Bandara,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/884517
Zhifeng Bao,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/806696
Daniel Beck,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/672197
Jim Bezdek,Prof,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/22301
Joseph Bonneau,Prof,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/864577
Rachelle Bosua,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/18252
George Buchanan,A/Prof,Honorary fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/793596
Chris Culnane,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/780936
Partha De,Mr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/822948
Frank Dignum,A/Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/5489
"A/Prof
                            Virginia Dignum",,Honorary Professorial Fellow,Honorary staff,N/A
Tilman Dingler,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/814587
Paul Dourish,Prof,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/605138
Hong Jia,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/1071577
Qiuhong Ke,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/861653
Ryan Kelly,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/813635
Jarrod Knibbe,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/860467
Daniel Ma,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/776741
Dana McKay,Dr,Honorary Senior Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/778116
Timothy Miller,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/185221
"Mr
                            Curtis Murray",,Honorary Fellow,Honorary staff,N/A
Humza Naseer,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/718900
Lida Rashidi,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/676939
Ellie Ripley,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/342668
Peter Seddon,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/12816
"Mr
                            Jurij Semkiw",,Honorary Senior Fellow,Honorary staff,N/A
Graeme Shanks,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/4529
Rob Sison,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/877887
Harald Sondergaard,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/13416
Peter Stuckey,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/14142
Yuan Sun,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/777387
Benjamin Tag,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/852535
Farbod Taymouri,Dr,Honorary Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/842916
"A/Prof
                            Peter Thorne",,Honorary Principal Fellow,Honorary staff,N/A
Christoph Treude,Dr,Honorary Principal Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/893490
Andrew Turpin,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/28732
Eduardo Velloso,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/710004
Karin Verspoor,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/458973
Tony Wirth,Prof,Honorary Professorial Fellow,Honorary staff,https://findanexpert.unimelb.edu.au/profile/51117
"A/Prof
                            Callum Wright",,Honorary Principal Fellow,Honorary staff,N/A
